01001,01,Comuna 1,001
01002,01,Comuna 2,002
01003,01,Comuna 3,003
01004,01,Comuna 4,004
01005,01,Comuna 5,005
01006,01,Comuna 6,006
01007,01,Comuna 7,007
01008,01,Comuna 8,008
01009,01,Comuna 9,009
01010,01,Comuna 10,010
01011,01,Comuna 11,011
01012,01,Comuna 12,012
01013,01,Comuna 13,013
01014,01,Comuna 14,014
01015,01,Comuna 15,015
02001,02,Adolfo Alsina,001
02002,02,Alberti,002
02003,02,Almirante Brown,003
02004,02,Avellaneda,004
02005,02,Ayacucho,005
02006,02,Azul,006
02007,02,Bahía Blanca,007
02008,02,Balcarce,008
02009,02,Baradero,009
02010,02,Arrecifes,010
02011,02,Berazategui,011
02012,02,Berisso,012
02013,02,Bolívar,013
02014,02,Bragado,014
02015,02,Brandsen,015
02016,02,Campana,016
02017,02,Cañuelas,017
02018,02,Capitán Sarmiento,018
02019,02,Carlos Casares,019
02020,02,Carlos Tejedor,020
02021,02,Carmen de Areco,021
02022,02,Patagones,022
02023,02,Castelli,023
02024,02,Colón,024
02025,02,Coronel Dorrego,025
02026,02,Coronel Pringles,026
02027,02,Coronel Rosales,027
02028,02,Coronel Suárez,028
02029,02,Chacabuco,029
02030,02,Chascomús,030
02031,02,Chivilcoy,031
02032,02,Daireaux,032
02033,02,Dolores,033
02034,02,Ensenada,034
02035,02,Escobar,035
02036,02,Esteban Echeverría,036
02037,02,Exaltación de la Cruz,037
02038,02,Florencio Varela,038
02039,02,General Alvarado,039
02040,02,General Alvear,040
02041,02,General Arenales,041
02042,02,General Belgrano,042
02043,02,General Guido,043
02044,02,General La Madrid,044
02045,02,General Las Heras,045
02046,02,General Lavalle,046
02047,02,General Madariaga,047
02048,02,General Paz,048
02049,02,General Pinto,049
02050,02,General Pueyrredón,050
02051,02,General Rodríguez,051
02052,02,General San Martín,052
02053,02,San Miguel,053
02054,02,General Viamonte,054
02055,02,General Villegas,055
02056,02,Adolfo Gonzales Chaves,056
02057,02,Guamini,057
02058,02,Hipólito Yrigoyen,058
02059,02,Benito Juárez,059
02060,02,Junín,060
02061,02,La Matanza,061
02062,02,Lanús,062
02063,02,La Plata,063
02064,02,Laprida,064
02065,02,Las Flores,065
02066,02,Leandro N. Alem,066
02067,02,Lincoln,067
02068,02,Loberia,068
02069,02,Lobos,069
02070,02,Lomas de Zamora,070
02071,02,Luján,071
02072,02,Magdalena,072
02073,02,Maipú,073
02074,02,Mar Chiquita,074
02075,02,Marcos Paz,075
02076,02,Mercedes,076
02077,02,Merlo,077
02078,02,Monte,078
02079,02,Moreno,079
02080,02,Morón,080
02081,02,Navarro,081
02082,02,Necochea,082
02083,02,9 de Julio,083
02084,02,Olavarría,084
02085,02,Pehuajó,085
02086,02,Pellegrini,086
02087,02,Pergamino,087
02088,02,Pila,088
02089,02,Pilar,089
02090,02,Pinamar,090
02091,02,Puan,091
02092,02,Quilmes,092
02093,02,Ramallo,093
02094,02,Rauch,094
02095,02,Rivadavia,095
02096,02,Rojas,096
02097,02,Roque Pérez,097
02098,02,Saavedra,098
02099,02,Saladillo,099
02100,02,Salliqueló,100
02101,02,Salto,101
02102,02,San Andrés de Giles,102
02103,02,San Antonio de Areco,103
02104,02,San Cayetano,104
02105,02,San Fernando,105
02106,02,San Isidro,106
02107,02,San Nicolás,107
02108,02,San Pedro,108
02109,02,San Vicente,109
02110,02,Suipacha,110
02111,02,Tandil,111
02112,02,Tapalqué,112
02113,02,Tigre,113
02114,02,Tornquist,114
02115,02,Trenque Lauquén,115
02116,02,Tordillo,116
02117,02,Tres Arroyos,117
02118,02,Tres de Febrero,118
02119,02,La Costa,119
02120,02,Monte Hermoso,120
02121,02,25 de Mayo,121
02122,02,Vicente López,122
02123,02,Villa Gesell,123
02124,02,Villarino,124
02125,02,Zárate,125
02126,02,Tres Lomas,126
02127,02,Florentino Ameghino,127
02128,02,Presidente Perón,128
02129,02,José C. Paz,129
02130,02,Malvinas Argentinas,130
02131,02,Punta Indio,131
02132,02,Ezeiza,132
02133,02,Ituzaingo,133
02134,02,Hurlingham,134
